id,cn_name,jp_name,tw_name,loose_regex,strict_regex,nicknames,,,,,,,,,,
1103,咲恋（夏日）,サレン（サマー）,咲戀（夏日）,水电|水电站|水充|(泳装|夏日)?咲恋(泳装|夏日)?,水电|水电站|水充|(泳装|夏日)咲恋|咲恋(泳装|夏日),水电站,水充,水电,泳装充电宝,泳装咲恋,,,,,,
1104,真琴（夏日）,マコト（サマー）,真琴（夏日）,狼|(水|夏日|泳装)?(狼(姐|妹)?|真琴)(夏日|泳装)?,狼|(水|夏日|泳装)(狼(姐|妹)?|真琴)|(狼(姐|妹)?|真琴)(夏日|泳装),水狼,浪,夏日真琴,,,,,,,,
1105,香织（夏日）,カオリ（サマー）,香織（夏日）,(夏日|泳装|水)?(狗(子|拳)?|香织)(夏日|泳装)?,(夏日|泳装|水)(狗(子|拳)?|香织)|(狗(子|拳)?|香织)(夏日|泳装),水狗,夏日香织,,,,,,,,,
1106,真步（夏日）,マホ（サマー）,真步（夏日）,(水|夏日|泳装)?(真布|真步|狐狸|狐)(夏日|泳装)?,(水|夏日|泳装)(真布|真步|狐狸|狐)|(真布|真步|狐狸|狐)(夏日|泳装),水狐狸,水真步,水狐,水壶,水噜灵波,,,,,,
1131,流夏（夏日）,ルカ（サマー）,流夏（夏日）,水流|(夏日|泳装)?(大姐|流夏)(夏日|泳装)?,水流|(夏日|泳装)(大姐|流夏)|(大姐|流夏)(夏日|泳装),水流,,,,,,,,,,
1132,杏奈（夏日）,アンナ（サマー）,杏奈（夏日）,水中二|(夏日|泳装)?(杏奈|中二)(夏日|泳装)?,水中二|(夏日|泳装)(杏奈|中二)|(杏奈|中二)(夏日|泳装),水中二,,,,,,,,,,
1133,七七香（夏日）,ナナカ（サマー）,七七香（夏日）,水七|(夏日|泳装)?七七香(夏日|泳装)?,水七|(夏日|泳装)七七香|七七香(夏日|泳装),水七,,,,,,,,,,
1134,初音（夏日）,ハツネ（サマー）,初音（夏日）,水星|(夏日|泳装)?(初音|(星|星星|睡)法)(夏日|泳装)?,水星|(夏日|泳装)(初音|(星|星星|睡)法)|(初音|(星|星星|睡)法)(夏日|泳装),水星,海星,泳装初音,泳装星法,初音夏日,夏日初音,,,,,
1135,美里（夏日）,ミサト（サマー）,美里（夏日）,水母|(夏日|泳装)?(美里|圣母)(夏日|泳装)?,水母|(夏日|泳装)(美里|圣母)|(美里|圣母)(夏日|泳装),水母,水美里,泳装美里,泳装圣母,美里夏日,夏日美里,,,,,
1136,纯（夏日）,ジュン（サマー）,纯（夏日）,水黑骑|(夏日|泳装)?(纯|黑骑)(夏日|泳装)?,水黑骑|(夏日|泳装)(纯|黑骑)|(纯|黑骑)(夏日|泳装),水黑骑,水骑,纯夏日,夏日纯,泳装纯,泳装黑骑,,,,,
1081,忍（万圣节）,シノブ（ハロウィン）,忍（萬聖節）,(瓜|鬼|万圣(节)?)?忍(万圣(节)?)?,(瓜|鬼|万圣(节)?)忍|忍(万圣(节)?),万圣忍,忍万圣节,瓜忍,鬼忍,,,,,,,
1082,宫子（万圣节）,ミヤコ（ハロウィン）,宮子（萬聖節）,(狼|万圣(节)?)?(宫子|布丁)(万圣(节)?)?,(狼|万圣(节)?)(宫子|布丁)|(宫子|布丁)(万圣(节)?),万圣宫子,宫子万圣节,万圣布丁,狼布丁,狼丁,,,,,,
1083,美咲（万圣节）,ミサキ（ハロウィン）,美咲（萬聖節）,瓜眼|(万圣(节)?)?(大眼(法)?|美咲)(万圣(节)?)?,瓜眼|(万圣(节)?)(大眼(法)?|美咲)|(大眼(法)?|美咲)(万圣(节)?),万圣节美咲,美咲万圣节,瓜眼,万圣美咲,万圣大眼,,,,,,
1084,千歌（圣诞节）,チカ（クリスマス）,千歌（聖誕節）,圣歌|圣千|(圣诞(节)?)?千歌(圣诞(节)?)?,圣歌|圣千|(圣诞(节)?)千歌|千歌(圣诞(节)?),圣诞节千歌,千歌圣诞节,圣千,圣诞千歌,圣歌,,,,,,
1085,胡桃（圣诞节）,クルミ（クリスマス）,胡桃（聖誕節）,(圣诞(节)?)?(胡桃|铃铛)(圣诞(节)?)?,(圣诞(节)?)(胡桃|铃铛)|(胡桃|铃铛)(圣诞(节)?),圣诞节胡桃,胡桃圣诞节,圣诞胡桃,圣诞铃铛,,,,,,,
1086,绫音（圣诞节）,アヤネ（クリスマス）,綾音（聖誕節）,(圣诞(节)?)?(绫音|綾音|熊锤)(圣诞(节))?,圣诞(节)?(绫音|綾音|熊锤)|(绫音|綾音|熊锤)圣诞(节)?,圣诞节绫音,绫音圣诞节,圣诞熊锤,圣锤,,,,,,,
1087,日和莉（新年）,ヒヨリ（ニューイヤー）,日和（新年）,(春(节)?|新(春|年)?)?(日和(莉)?|猫(拳)?)(春(节)?|新(春|年)?)?,(春(节)?|新(春|年)?)(日和(莉)?|猫(拳)?)|(日和(莉)?|猫(拳)?)(春(节)?|新(春|年)?),春猫,新年猫拳,新年日和,新春猫拳,新春日和,新年日和莉,日和莉新年,新春日和莉,日和莉新春,春节日和莉,日和莉春节
1088,优衣（新年）,ユイ（ニューイヤー）,優衣（新年）,春田|春优|(春(节)?|新(春|年)?)?(ue|u1|优衣|yui)(春(节)?|新(春|年)?)?,春田|春优|(春(节)?|新(春|年)?)(ue|u1|优衣|yui)|(ue|u1|优衣|yui)(春(节)?|新(春|年)?),春田,新年yui,春优,,新年优衣,优衣新年,优衣新春,新春优衣,春节优衣,优衣春节,
1089,怜（新年）,レイ（ニューイヤー）,怜（新年）,春剑|(春(节)?|新(春|年)?)?(剑圣|怜)(春(节)?|新(春|年)?)?,春剑|(春(节)?|新(春|年)?)(剑圣|怜)|(剑圣|怜)(春(节)?|新(春|年)?),春剑,新春怜,新春剑,春怜,新年剑圣,新,,,,,
1119,可可萝（新年）,コッコロ（ニューイヤー）,可可蘿（新年）,春白|春妈|(春(节)?|新(春|年)?)?(可可萝|妈|白毛)(春(节)?|新(春|年)?)?,春白|春妈|(春(节)?|新(春|年)?)(可可萝|妈|白毛)|(可可萝|妈|白毛)(春(节)?|新(春|年)?),春白,春妈,新年可可萝,新春可可萝,,,,,,,
1120,凯露（新年）,キャル（ニューイヤー）,新春凯露,春黑|唯一神|(春(节)?|新(春|年)?)?(凯露|凯留|黑猫)(春(节)?|新(春|年)?)?,春黑|唯一神|(春(节)?|新(春|年)?)(凯露|凯留|黑猫)|(凯露|凯留|黑猫)(春(节)?|新(春|年)?),春黑,新年黑猫,新年凯露,春鼬,新年凯留,春黑,,,,,
1121,铃莓（新年）,スズメ（ニューイヤー）,鈴莓（新年）,(春(节)?|新(春|年)?)?(女仆|铃莓)(春(节)?|新(春|年)?)?,(春(节)?|新(春|年)?)(女仆|铃莓)|(女仆|铃莓)(春(节)?|新(春|年)?),春女仆,新年女仆,新年铃莓,,,,,,,,
1090,惠理子（情人节）,エリコ（バレンタイン）,惠理子（情人節）,(情|恋|情人)病|情人节?(惠理子|病娇)情人节?,(情|恋|情人)病|情人节(惠理子|病娇)|(惠理子|病娇)情人节,情病,情人节惠理子,情人节病娇,恋病,情人病,,,,,,
1091,静流（情人节）,シズル（バレンタイン）,靜流（情人節）,(情|恋|情人)姐|(情人(节)?)?(姐姐|静流)(情人(节)?)?,(情|恋|情人)姐|情人(节)?(姐姐|静流)|(姐姐|静流)情人(节)?,情姐,情人节静流,情人节姐姐,恋姐,情人姐,,,,,,
1111,镜华（万圣节）,キョウカ（ハロウィン）,鏡華（萬聖節）,mcw|猫仓|(万圣(节)?)?(xcw|小仓唯|镜华)(万圣(节)?)?,mcw|猫仓|万圣(节)?(xcw|小仓唯|镜华)|(xcw|小仓唯|镜华)万圣(节)?,万圣xcw,万圣唯,猫唯,猫仓,mcw,,,,,,
1112,未奏希（万圣节）,ミソギ（ハロウィン）,禊（萬聖節）,圣蛋人|圣弹人|(万圣(节)?)?(炸弹(人)?|未奏希|禊)(万圣(节)?)?,圣蛋人|圣弹人|(万圣(节)?)(炸弹(人)?|未奏希|禊)|(炸弹(人)?|未奏希|禊)(万圣(节)?),万圣炸弹,万圣炸弹人,万圣未奏希,圣弹人,圣蛋人,瓜炸,,,,,
1113,美美（万圣节）,ミミ（ハロウィン）,美美（萬聖節）,(万圣(节)?)?(兔|兔兔|兔子|美美|兔剑)(万圣(节)?)?,(万圣(节)?)(兔|兔兔|兔子|美美|兔剑)|(兔|兔兔|兔子|美美|兔剑)(万圣(节)?),万圣兔,万圣兔兔,万圣兔子,万圣节美美,,,,,,,
1115,克里斯蒂娜（圣诞节）,クリスティーナ（クリスマス）,克莉絲提娜（聖誕節）,圣克|(圣诞(节)?)?(克总|克里斯蒂娜)(圣诞(节)?)?,圣克|(圣诞(节)?)(克总|克里斯蒂娜)|(克总|克里斯蒂娜)(圣诞(节)?),圣克,圣诞克姐,圣诞克总,圣克,圣诞节克里斯蒂娜,,,,,,
1116,望（圣诞节）,ノゾミ（クリスマス）,望（聖誕節）,(圣诞(节)?)?(望|偶像)(圣诞(节)?)?,(圣诞(节)?)(望|偶像)|(望|偶像)(圣诞(节)?),圣诞偶像,圣诞望,圣诞节望,,,,,,,,
1117,伊莉雅（圣诞节）,イリヤ（クリスマス）,伊莉亞（聖誕節）,圣伊|(圣诞(节)?)?(yly|伊利亚|伊莉雅)(圣诞(节)?)?,圣伊|(圣诞(节)?)(yly|伊利亚|伊莉雅|伊)|(yly|伊利亚|伊莉雅)(圣诞(节)?),圣诞yly,圣诞节伊利亚,圣诞伊莉雅,圣诞伊利亚,圣伊,,,,,,
1122,香澄（魔法少女）,カスミ（マジカル）,霞（魔法少女）,魔驴|(魔法(少女)?)?(霞|侦探|驴|香澄)(魔法(少女)?)?,魔驴|(魔法(少女)?)(霞|侦探|驴|香澄)|(霞|侦探|驴|香澄)(魔法(少女)?),魔驴,魔法少驴,魔法侦探,魔法霞,魔法少女霞,,,,,,
1123,栞（魔法少女）,シオリ（マジカル）,栞（魔法少女）,(魔|魔法|法)弓|魔法少女?(栞|tp弓)魔法少女?,(魔|魔法|法)弓|魔法少女(栞|tp弓)|(栞|tp弓)魔法少女,魔法弓,魔弓,法弓,魔法少女栞,,,,,,,
1127,铃（游侠）,リン（レンジャー）,鈴（游侠）,武松|钻头哥|游侠?(松鼠|铃)游侠?,武松|钻头哥|游侠(松鼠|铃)|(松鼠|铃)游侠,游侠松鼠,武松,钻头哥,,,,,,,,
1128,真阳（游侠）,マヒル（レンジャー）,真陽（游侠）,游侠真阳|真阳游侠|牛叉|真阳|母牛,游侠真阳|真阳游侠|牛叉,游侠真阳,斗牛,,,,,,,,,
1129,璃乃（仙境）,リノ（ワンダー）,璃乃（仙境）,爽(妹|弓|妹弓)|(仙境|梦)?(妹弓|璃乃)(仙境|梦)?,爽(妹|弓|妹弓)|(仙境|梦)(妹弓|璃乃)|(妹弓|璃乃)(仙境|梦),爱弓,爽弓,爽妹,,,,,,,,
1130,步未（仙境）,アユミ（ワンダー）,步未（仙境）,梦(露|路)|(仙境|梦)?(路人|步未)(仙境|梦)?,梦(露|路)|(仙境|梦)(路人|步未)|(路人|步未)(仙境|梦),梦路,,,,,,,,,,
1137,茜里（天使）,アカリ（エンジェル）,,天使?(茜里|妹法)天使?,天使(茜里|妹法)|(茜里|妹法)天使,天使妹法,天使茜里,茜里天使,丘比特妹法,,,,,,,
1138,依里（天使）,ヨリ（エンジェル）,,天使?(依里|姐法)天使?,天使(依里|姐法)|(依里|姐法)天使,天使姐法,天使依里,依里天使,丘比特妹法,,,,,,,
1139,纺希(万圣节),ツムギ(ハロウィン),紡希（萬聖節）,鬼才|(万|瓜|鬼)裁|(万圣(节)?)?(裁缝|纺希)(万圣(节)?)?,鬼才|(万|瓜|鬼)裁|(万圣(节)?)(裁缝|纺希)|(裁缝|纺希)(万圣(节)?),万圣裁缝,万圣蜘蛛侠,鬼才,万裁,瓜裁,,,,,,
1140,怜(万圣节),レイ(ハロウィン),怜（萬聖節）,(瓜|鬼)剑|(万圣(节)?)?(剑|剑圣|怜)(万圣(节)?)?,(瓜|鬼)剑|(万圣(节)?)(剑|剑圣|怜)|(剑|剑圣|怜)(万圣(节)?),万圣剑圣,万剑,瓜剑,瓜怜,,,,,,,
1141,茉莉(万圣节),マツリ(ハロウィン),茉莉（萬聖節）,(万圣(节)?)?(茉莉|老虎|跳跳虎)(万圣(节)?)?,(万圣(节)?)(茉莉|老虎|跳跳虎)|(茉莉|老虎|跳跳虎)(万圣(节)?),万圣老虎,万圣跳跳虎,瓜虎,,,,,,,,
1802,优衣（公主）,ユイ（プリンセス）,優衣（公主）,(公主|高达|飞翼)?(ue|优衣|u1),(公主|高达|飞翼)(ue|优衣|u1),公主优衣,高达优衣,飞翼优衣,,,,,,,,
1804,佩可莉姆（公主）,ペコリーヌ（プリンセス）,貪吃佩可（公主）,高达|命运|(公主|命运)?(佩可|配可|佩可莉姆|吃货),高达|命运|(公主|命运)(佩可|配可|佩可莉姆|吃货),高达,命运吃货,公主吃货,命运,命运高达,公主佩可莉姆,公主佩可,,,,
1805,可可萝（公主）,コッコロ（プリンセス）,可可蘿（公主）,蝶妈|月光蝶|飞妈|公主?(可可萝|妈|白毛),蝶妈|月光蝶|飞妈|公主可可萝|可可萝公主,蝶妈,公主可可萝,月光蝶,飞妈,,,,,,,
